index,bytes,frame_count,total_duration,loop_start,loop_count,replay_mode,opcodes,frames,durations
0,616,102,513,-1,0,True,1 0,642 658 645 618 681 678 633 668 665 684 634 616 638 625 642 691 621 663 657 664 622 690 623 660 671 612 642 643 645 648 681 640 651 680 665 687 683 641 638 620 642 619 621 682 657 608 613 630 623 686 611 653 642 639 676 649 627 628 631 662 656 610 674 661 685 615 689 609 677 650 659 666 646 670 624 636 642 679 645 688 681 632 617 672 665 629 655 644 638 635 642 652 621 647 657 614 673 637 623 654 667 626,5 3 2 2 3 3 3 8 14 9 4 4 5 5 6 4 2 3 4 3 3 10 19 11 2 4 7 4 2 2 2 2 2 6 13 9 5 5 5 4 3 2 2 2 3 2 2 10 20 12 4 5 6 4 3 3 3 4 6 6 6 6 7 4 3 3 2 3 2 3 2 3 2 3 2 5 7 4 2 2 2 2 2 6 12 8 5 5 5 6 8 5 3 3 3 2 2 9 16 12 8 7
1,42,6,21,-1,1,False,8 1 0,376 380 375 379 378 377,2 5 4 5 2 3
2,192,31,46,-1,1,False,8 1 0,783 790 787 782 765 764 761 778 784 768 772 789 773 777 774 788 780 781 771 769 767 785 786 770 775 762 776 779 763 766 760,1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 6 9
3,150,24,29,-1,1,False,8 1 0,402 390 391 397 388 394 387 398 393 401 403 399 382 395 400 396 384 381 389 385 386 383 402 392,1 2 1 2 1 2 1 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1
4,150,24,29,-1,1,False,8 1 0,452 460 456 443 441 442 449 459 453 457 455 439 448 461 440 451 446 458 450 447 454 445 452 444,1 2 1 2 1 2 1 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1
5,168,27,32,-1,1,False,8 1 0,414 438 405 411 427 432 431 417 420 429 419 421 412 428 410 422 435 430 434 437 436 418 424 407 416 408 415,2 1 2 1 2 1 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
6,240,39,56,-1,1,False,8 1 0,715 724 728 725 710 720 709 716 721 703 701 704 718 712 706 700 714 717 723 731 729 734 723 722 714 711 719 699 702 730 707 708 713 727 705 733 728 726 715,2 1 2 1 2 1 2 1 1 1 1 1 1 1 1 1 1 2 3 2 1 1 1 1 2 1 1 1 1 1 1 2 2 2 2 2 2 2 2
7,144,23,50,-1,1,False,8 1 0,351 361 367 358 352 356 366 370 368 353 373 362 365 355 357 360 372 363 371 354 364 369 359,2 2 2 2 3 2 2 2 4 3 2 2 2 2 2 2 2 2 2 2 2 2 2
8,184,30,35,-1,0,True,1 0,816 798 792 793 800 804 820 805 808 809 791 802 806 812 810 818 811 817 803 819 813 807 801 799 797 795 815 794 796 814,2 1 2 1 2 1 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
9,78,12,20,-1,1,False,8 1 0,571 563 565 569 573 564 567 566 570 574 572 568,2 2 2 2 2 2 2 2 1 1 1 1
